,area_id,datetime,humidity,temprature
0,Bangkalan,20240611,80,27
1,Bangkalan,20240611,60,32
2,Bangkalan,20240611,75,28
3,Bangkalan,20240611,85,25
4,Bangkalan,20240612,85,26
5,Bangkalan,20240612,65,32
6,Bangkalan,20240612,80,27
7,Bangkalan,20240612,90,25
8,Bangkalan,20240613,90,26
9,Bangkalan,20240613,70,32
10,Bangkalan,20240613,85,26
11,Bangkalan,20240613,90,25
12,Banyuwangi,20240611,80,26
13,Banyuwangi,20240611,60,32
14,Banyuwangi,20240611,80,28
15,Banyuwangi,20240611,85,25
16,Banyuwangi,20240612,85,25
17,Banyuwangi,20240612,65,31
18,Banyuwangi,20240612,85,26
19,Banyuwangi,20240612,90,25
20,Banyuwangi,20240613,90,25
21,Banyuwangi,20240613,75,29
22,Banyuwangi,20240613,85,26
23,Banyuwangi,20240613,90,25
24,Batu,20240611,90,19
25,Batu,20240611,80,29
26,Batu,20240611,90,19
27,Batu,20240611,95,18
28,Batu,20240612,95,18
29,Batu,20240612,80,28
30,Batu,20240612,95,18
31,Batu,20240612,100,18
32,Batu,20240613,100,18
33,Batu,20240613,80,28
34,Batu,20240613,95,20
35,Batu,20240613,100,18
36,Bojonegoro,20240611,80,26
37,Bojonegoro,20240611,60,32
38,Bojonegoro,20240611,75,28
39,Bojonegoro,20240611,85,25
40,Bojonegoro,20240612,85,25
41,Bojonegoro,20240612,65,32
42,Bojonegoro,20240612,90,25
43,Bojonegoro,20240612,95,24
44,Bojonegoro,20240613,95,25
45,Bojonegoro,20240613,65,32
46,Bojonegoro,20240613,85,26
47,Bojonegoro,20240613,95,24
48,Bondowoso,20240611,85,26
49,Bondowoso,20240611,65,31
50,Bondowoso,20240611,80,28
51,Bondowoso,20240611,85,25
52,Bondowoso,20240612,90,25
53,Bondowoso,20240612,65,31
54,Bondowoso,20240612,90,25
55,Bondowoso,20240612,95,23
56,Bondowoso,20240613,85,25
57,Bondowoso,20240613,65,30
58,Bondowoso,20240613,90,25
59,Bondowoso,20240613,90,23
60,Gresik,20240611,80,27
61,Gresik,20240611,60,32
62,Gresik,20240611,75,28
63,Gresik,20240611,85,25
64,Gresik,20240612,85,26
65,Gresik,20240612,65,34
66,Gresik,20240612,80,28
67,Gresik,20240612,90,25
68,Gresik,20240613,95,26
69,Gresik,20240613,70,30
70,Gresik,20240613,85,27
71,Gresik,20240613,90,27
72,Jember,20240611,80,26
73,Jember,20240611,60,32
74,Jember,20240611,80,28
75,Jember,20240611,85,25
76,Jember,20240612,85,25
77,Jember,20240612,65,31
78,Jember,20240612,85,26
79,Jember,20240612,90,25
80,Jember,20240613,95,22
81,Jember,20240613,80,30
82,Jember,20240613,95,22
83,Jember,20240613,95,21
84,Jombang,20240611,80,27
85,Jombang,20240611,60,33
86,Jombang,20240611,75,28
87,Jombang,20240611,85,25
88,Jombang,20240612,85,25
89,Jombang,20240612,65,32
90,Jombang,20240612,95,25
91,Jombang,20240612,90,24
92,Jombang,20240613,95,24
93,Jombang,20240613,65,32
94,Jombang,20240613,95,25
95,Jombang,20240613,95,24
96,Kabupaten Blitar,20240611,85,27
97,Kabupaten Blitar,20240611,65,32
98,Kabupaten Blitar,20240611,80,28
99,Kabupaten Blitar,20240611,85,24
100,Kabupaten Blitar,20240612,85,25
101,Kabupaten Blitar,20240612,65,30
102,Kabupaten Blitar,20240612,90,25
103,Kabupaten Blitar,20240612,95,23
104,Kabupaten Blitar,20240613,90,24
105,Kabupaten Blitar,20240613,70,30
106,Kabupaten Blitar,20240613,90,25
107,Kabupaten Blitar,20240613,95,23
108,Kabupaten Kediri,20240611,85,26
109,Kabupaten Kediri,20240611,65,33
110,Kabupaten Kediri,20240611,80,27
111,Kabupaten Kediri,20240611,85,24
112,Kabupaten Kediri,20240612,85,25
113,Kabupaten Kediri,20240612,65,32
114,Kabupaten Kediri,20240612,90,25
115,Kabupaten Kediri,20240612,95,24
116,Kabupaten Kediri,20240613,95,25
117,Kabupaten Kediri,20240613,60,32
118,Kabupaten Kediri,20240613,90,26
119,Kabupaten Kediri,20240613,90,25
120,Kabupaten Madiun,20240611,85,27
121,Kabupaten Madiun,20240611,65,32
122,Kabupaten Madiun,20240611,85,27
123,Kabupaten Madiun,20240611,85,24
124,Kabupaten Madiun,20240612,90,24
125,Kabupaten Madiun,20240612,65,30
126,Kabupaten Madiun,20240612,90,25
127,Kabupaten Madiun,20240612,95,24
128,Kabupaten Madiun,20240613,90,25
129,Kabupaten Madiun,20240613,60,31
130,Kabupaten Madiun,20240613,90,27
131,Kabupaten Madiun,20240613,90,25
132,Kabupaten Malang,20240611,85,26
133,Kabupaten Malang,20240611,65,32
134,Kabupaten Malang,20240611,80,26
135,Kabupaten Malang,20240611,85,23
136,Kabupaten Malang,20240612,90,23
137,Kabupaten Malang,20240612,65,30
138,Kabupaten Malang,20240612,95,23
139,Kabupaten Malang,20240612,90,22
140,Kabupaten Malang,20240613,95,23
141,Kabupaten Malang,20240613,60,32
142,Kabupaten Malang,20240613,95,23
143,Kabupaten Malang,20240613,100,21
144,Kabupaten Mojokerto,20240611,85,26
145,Kabupaten Mojokerto,20240611,70,32
146,Kabupaten Mojokerto,20240611,80,27
147,Kabupaten Mojokerto,20240611,85,24
148,Kabupaten Mojokerto,20240612,85,23
149,Kabupaten Mojokerto,20240612,70,29
150,Kabupaten Mojokerto,20240612,95,23
151,Kabupaten Mojokerto,20240612,95,22
152,Kabupaten Mojokerto,20240613,95,23
153,Kabupaten Mojokerto,20240613,75,29
154,Kabupaten Mojokerto,20240613,95,23
155,Kabupaten Mojokerto,20240613,90,22
156,Kabupaten Pasuruan,20240611,85,26
157,Kabupaten Pasuruan,20240611,70,31
158,Kabupaten Pasuruan,20240611,80,27
159,Kabupaten Pasuruan,20240611,85,24
160,Kabupaten Pasuruan,20240612,90,25
161,Kabupaten Pasuruan,20240612,65,31
162,Kabupaten Pasuruan,20240612,85,26
163,Kabupaten Pasuruan,20240612,95,24
164,Kabupaten Pasuruan,20240613,90,25
165,Kabupaten Pasuruan,20240613,65,31
166,Kabupaten Pasuruan,20240613,90,25
167,Kabupaten Pasuruan,20240613,85,23
168,Kabupaten Probolinggo,20240611,85,26
169,Kabupaten Probolinggo,20240611,65,31
170,Kabupaten Probolinggo,20240611,80,27
171,Kabupaten Probolinggo,20240611,85,24
172,Kabupaten Probolinggo,20240612,90,25
173,Kabupaten Probolinggo,20240612,65,31
174,Kabupaten Probolinggo,20240612,85,25
175,Kabupaten Probolinggo,20240612,95,24
176,Kabupaten Probolinggo,20240613,85,25
177,Kabupaten Probolinggo,20240613,70,30
178,Kabupaten Probolinggo,20240613,85,25
179,Kabupaten Probolinggo,20240613,90,24
180,Kota Blitar,20240611,80,27
181,Kota Blitar,20240611,60,33
182,Kota Blitar,20240611,75,27
183,Kota Blitar,20240611,85,25
184,Kota Blitar,20240612,85,24
185,Kota Blitar,20240612,65,30
186,Kota Blitar,20240612,90,24
187,Kota Blitar,20240612,95,24
188,Kota Blitar,20240613,90,24
189,Kota Blitar,20240613,70,30
190,Kota Blitar,20240613,90,25
191,Kota Blitar,20240613,95,23
192,Kota Kediri,20240611,80,27
193,Kota Kediri,20240611,60,33
194,Kota Kediri,20240611,75,28
195,Kota Kediri,20240611,85,25
196,Kota Kediri,20240612,85,27
197,Kota Kediri,20240612,60,33
198,Kota Kediri,20240612,85,26
199,Kota Kediri,20240612,90,25
200,Kota Kediri,20240613,85,26
201,Kota Kediri,20240613,55,33
202,Kota Kediri,20240613,80,27
203,Kota Kediri,20240613,85,26
204,Kota Madiun,20240611,80,27
205,Kota Madiun,20240611,60,33
206,Kota Madiun,20240611,80,28
207,Kota Madiun,20240611,85,25
208,Kota Madiun,20240612,85,26
209,Kota Madiun,20240612,65,32
210,Kota Madiun,20240612,80,27
211,Kota Madiun,20240612,90,26
212,Kota Madiun,20240613,90,26
213,Kota Madiun,20240613,60,32
214,Kota Madiun,20240613,85,28
215,Kota Madiun,20240613,90,26
216,Kota Malang,20240611,80,25
217,Kota Malang,20240611,60,31
218,Kota Malang,20240611,80,27
219,Kota Malang,20240611,85,24
220,Kota Malang,20240612,85,23
221,Kota Malang,20240612,55,33
222,Kota Malang,20240612,90,23
223,Kota Malang,20240612,100,22
224,Kota Malang,20240613,95,23
225,Kota Malang,20240613,55,35
226,Kota Malang,20240613,95,22
227,Kota Malang,20240613,100,21
228,Kota Mojokerto,20240611,80,27
229,Kota Mojokerto,20240611,60,33
230,Kota Mojokerto,20240611,75,28
231,Kota Mojokerto,20240611,85,25
232,Kota Mojokerto,20240612,85,26
233,Kota Mojokerto,20240612,65,30
234,Kota Mojokerto,20240612,90,26
235,Kota Mojokerto,20240612,90,25
236,Kota Mojokerto,20240613,90,26
237,Kota Mojokerto,20240613,65,33
238,Kota Mojokerto,20240613,85,25
239,Kota Mojokerto,20240613,90,25
240,Kota Pasuruan,20240611,80,27
241,Kota Pasuruan,20240611,60,32
242,Kota Pasuruan,20240611,75,28
243,Kota Pasuruan,20240611,85,25
244,Kota Pasuruan,20240612,85,26
245,Kota Pasuruan,20240612,65,33
246,Kota Pasuruan,20240612,80,29
247,Kota Pasuruan,20240612,90,26
248,Kota Pasuruan,20240613,90,26
249,Kota Pasuruan,20240613,65,33
250,Kota Pasuruan,20240613,90,27
251,Kota Pasuruan,20240613,95,25
252,Kota Probolinggo,20240611,80,27
253,Kota Probolinggo,20240611,60,32
254,Kota Probolinggo,20240611,75,28
255,Kota Probolinggo,20240611,85,25
256,Kota Probolinggo,20240612,85,27
257,Kota Probolinggo,20240612,75,31
258,Kota Probolinggo,20240612,80,28
259,Kota Probolinggo,20240612,95,27
260,Kota Probolinggo,20240613,85,27
261,Kota Probolinggo,20240613,65,32
262,Kota Probolinggo,20240613,90,28
263,Kota Probolinggo,20240613,95,26
264,Lamongan,20240611,80,26
265,Lamongan,20240611,60,32
266,Lamongan,20240611,75,27
267,Lamongan,20240611,85,25
268,Lamongan,20240612,85,25
269,Lamongan,20240612,70,32
270,Lamongan,20240612,90,26
271,Lamongan,20240612,90,24
272,Lamongan,20240613,95,26
273,Lamongan,20240613,65,32
274,Lamongan,20240613,85,26
275,Lamongan,20240613,90,25
276,Lumajang,20240611,80,26
277,Lumajang,20240611,60,32
278,Lumajang,20240611,80,28
279,Lumajang,20240611,85,25
280,Lumajang,20240612,85,25
281,Lumajang,20240612,65,31
282,Lumajang,20240612,85,26
283,Lumajang,20240612,90,24
284,Lumajang,20240613,90,25
285,Lumajang,20240613,75,30
286,Lumajang,20240613,85,25
287,Lumajang,20240613,90,24
288,Magetan,20240611,85,26
289,Magetan,20240611,70,32
290,Magetan,20240611,85,27
291,Magetan,20240611,85,24
292,Magetan,20240612,90,26
293,Magetan,20240612,70,29
294,Magetan,20240612,85,25
295,Magetan,20240612,95,24
296,Magetan,20240613,90,25
297,Magetan,20240613,75,30
298,Magetan,20240613,95,25
299,Magetan,20240613,95,25
300,Nganjuk,20240611,80,27
301,Nganjuk,20240611,60,33
302,Nganjuk,20240611,80,28
303,Nganjuk,20240611,85,25
304,Nganjuk,20240612,85,25
305,Nganjuk,20240612,65,32
306,Nganjuk,20240612,90,25
307,Nganjuk,20240612,95,23
308,Nganjuk,20240613,95,24
309,Nganjuk,20240613,60,32
310,Nganjuk,20240613,90,26
311,Nganjuk,20240613,90,24
312,Ngawi,20240611,80,27
313,Ngawi,20240611,60,33
314,Ngawi,20240611,80,28
315,Ngawi,20240611,85,25
316,Ngawi,20240612,85,25
317,Ngawi,20240612,65,32
318,Ngawi,20240612,80,26
319,Ngawi,20240612,90,25
320,Ngawi,20240613,90,25
321,Ngawi,20240613,60,32
322,Ngawi,20240613,90,27
323,Ngawi,20240613,90,25
324,Pacitan,20240611,80,27
325,Pacitan,20240611,60,32
326,Pacitan,20240611,80,28
327,Pacitan,20240611,85,25
328,Pacitan,20240612,85,26
329,Pacitan,20240612,65,33
330,Pacitan,20240612,90,26
331,Pacitan,20240612,95,25
332,Pacitan,20240613,90,26
333,Pacitan,20240613,65,33
334,Pacitan,20240613,90,26
335,Pacitan,20240613,95,24
336,Pamekasan,20240611,80,27
337,Pamekasan,20240611,60,32
338,Pamekasan,20240611,75,28
339,Pamekasan,20240611,85,25
340,Pamekasan,20240612,85,26
341,Pamekasan,20240612,70,31
342,Pamekasan,20240612,85,26
343,Pamekasan,20240612,90,25
344,Pamekasan,20240613,85,27
345,Pamekasan,20240613,70,32
346,Pamekasan,20240613,90,25
347,Pamekasan,20240613,90,25
348,Ponorogo,20240611,80,27
349,Ponorogo,20240611,60,33
350,Ponorogo,20240611,80,28
351,Ponorogo,20240611,85,25
352,Ponorogo,20240612,85,26
353,Ponorogo,20240612,65,33
354,Ponorogo,20240612,80,26
355,Ponorogo,20240612,95,24
356,Ponorogo,20240613,90,26
357,Ponorogo,20240613,65,31
358,Ponorogo,20240613,85,26
359,Ponorogo,20240613,95,25
360,Sampang,20240611,80,27
361,Sampang,20240611,60,32
362,Sampang,20240611,75,28
363,Sampang,20240611,85,25
364,Sampang,20240612,85,27
365,Sampang,20240612,70,32
366,Sampang,20240612,85,26
367,Sampang,20240612,90,25
368,Sampang,20240613,85,27
369,Sampang,20240613,65,32
370,Sampang,20240613,90,26
371,Sampang,20240613,90,24
372,Sidoarjo,20240611,80,26
373,Sidoarjo,20240611,60,33
374,Sidoarjo,20240611,75,28
375,Sidoarjo,20240611,85,25
376,Sidoarjo,20240612,85,25
377,Sidoarjo,20240612,65,33
378,Sidoarjo,20240612,80,27
379,Sidoarjo,20240612,95,25
380,Sidoarjo,20240613,90,26
381,Sidoarjo,20240613,70,31
382,Sidoarjo,20240613,85,26
383,Sidoarjo,20240613,90,25
384,Situbondo,20240611,80,27
385,Situbondo,20240611,60,33
386,Situbondo,20240611,75,28
387,Situbondo,20240611,85,25
388,Situbondo,20240612,90,25
389,Situbondo,20240612,75,30
390,Situbondo,20240612,90,25
391,Situbondo,20240612,95,24
392,Situbondo,20240613,85,25
393,Situbondo,20240613,65,30
394,Situbondo,20240613,90,25
395,Situbondo,20240613,95,23
396,Sumenep,20240611,80,27
397,Sumenep,20240611,60,32
398,Sumenep,20240611,75,28
399,Sumenep,20240611,85,25
400,Sumenep,20240612,85,25
401,Sumenep,20240612,70,31
402,Sumenep,20240612,85,26
403,Sumenep,20240612,90,26
404,Sumenep,20240613,85,27
405,Sumenep,20240613,70,32
406,Sumenep,20240613,90,25
407,Sumenep,20240613,90,25
408,Surabaya,20240611,80,27
409,Surabaya,20240611,60,33
410,Surabaya,20240611,75,28
411,Surabaya,20240611,85,25
412,Surabaya,20240612,85,26
413,Surabaya,20240612,65,34
414,Surabaya,20240612,80,28
415,Surabaya,20240612,95,25
416,Surabaya,20240613,95,27
417,Surabaya,20240613,65,32
418,Surabaya,20240613,90,27
419,Surabaya,20240613,90,26
420,Trenggalek,20240611,85,26
421,Trenggalek,20240611,65,32
422,Trenggalek,20240611,80,27
423,Trenggalek,20240611,85,25
424,Trenggalek,20240612,90,23
425,Trenggalek,20240612,70,30
426,Trenggalek,20240612,95,23
427,Trenggalek,20240612,95,22
428,Trenggalek,20240613,95,23
429,Trenggalek,20240613,75,30
430,Trenggalek,20240613,90,23
431,Trenggalek,20240613,95,23
432,Tuban,20240611,85,27
433,Tuban,20240611,65,33
434,Tuban,20240611,80,27
435,Tuban,20240611,85,24
436,Tuban,20240612,90,25
437,Tuban,20240612,65,32
438,Tuban,20240612,85,26
439,Tuban,20240612,95,24
440,Tuban,20240613,90,25
441,Tuban,20240613,70,32
442,Tuban,20240613,85,27
443,Tuban,20240613,95,25
444,Tulungagung,20240611,85,27
445,Tulungagung,20240611,65,33
446,Tulungagung,20240611,80,28
447,Tulungagung,20240611,85,25
448,Tulungagung,20240612,85,25
449,Tulungagung,20240612,65,30
450,Tulungagung,20240612,85,26
451,Tulungagung,20240612,90,25
452,Tulungagung,20240613,90,25
453,Tulungagung,20240613,70,30
454,Tulungagung,20240613,90,26
455,Tulungagung,20240613,90,25
